"team_market.x","Poll_Ranking_1","Poll_Ranking_2","Poll_Ranking_3","Poll_Ranking_4","Poll_Ranking_5","Poll_Ranking_6","Poll_Ranking_7","Poll_Ranking_8","Poll_Ranking_9","Poll_Ranking_10","Poll_Ranking_11","Poll_Ranking_12","Poll_Ranking_13","Poll_Ranking_14","Poll_Ranking_15","Poll_Ranking_16","Poll_Ranking_17","Poll_Ranking_18","Poll_Ranking_19","Poll_Rating_1","Poll_Rating_2","Poll_Rating_3","Poll_Rating_4","Poll_Rating_5","Poll_Rating_6","Poll_Rating_7","Poll_Rating_8","Poll_Rating_9","Poll_Rating_10","Poll_Rating_11","Poll_Rating_12","Poll_Rating_13","Poll_Rating_14","Poll_Rating_15","Poll_Rating_16","Poll_Rating_17","Poll_Rating_18","Poll_Rating_19","number_matches","wins","draws","losses","total_goals"
"Denver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,11,8,3,6,7,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26852626176162,1.69536738261065,1.40322390549721,1.70778396166315,1.96709397917635,1.96709397917635,2.00568194702095,2.48715083478834,2.32834618969991,21,17,1,3,40
"UCLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,8,3,4,16,9,4,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20016873126922,1.49308887018971,1.812515044858,1.812515044858,1.4463710286232,1.90101075145182,2.21694741688747,2.21694741688747,2.35344178254358,17,13,3,1,36
"La Salle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,20,50,41,92,63,59,56,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15603004309375,1.15603004309375,0.747302747510037,0.956179008095498,0.554178615081177,0.81660440333366,0.961924285508589,0.961924285508589,0.961924285508589,9,7,0,2,21
"Arizona St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,23,18,45,28,40,117,171,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1086076143674,1.1086076143674,1.22855876804129,0.923019732654268,1.28916374888907,1.15294085636817,0.361264309288592,-0.0299081739243439,0.502273165540114,17,9,2,6,28
"Northwestern St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,24,12,24,36,101,72,71,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09664101284007,1.09664101284007,1.39288752072881,1.17945074409148,1.17945074409148,0.493862223935986,0.780687506649772,0.780687506649772,0.780687506649772,14,9,2,3,17
"High Point",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,12,7,11,5,8,5,13,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06223176127036,1.28118889747782,1.62097736100016,1.62097736100016,1.81539438893983,1.91895112395386,2.18944975691028,1.84598076589531,1.84598076589531,11,10,0,1,32
"Milwaukee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,57,39,38,24,17,12,14,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.989004153004429,0.632555791907393,0.873194975983459,1.00189442660328,1.34137152665911,1.51411971697217,1.79306768458551,1.79306768458551,1.64041822187881,12,9,1,2,25
"NC State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,32,28,86,89,125,159,129,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.987953355011764,0.987953355011764,0.987953355011764,0.572847297360771,0.572847297360771,0.345999608135336,0.0337245644306347,0.278644389309776,0.278644389309776,9,5,1,3,10
"Rice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,56,69,50,19,16,11,9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.985298404855799,0.633594589884792,0.607662863459254,0.895520462362448,1.40923917474228,1.60014238227505,1.83656555286964,1.98290976353245,1.9779769626446,18,14,1,3,38
"Washington St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,33,30,60,51,103,89,85,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.985160319987568,0.985160319987568,0.985160319987568,0.759507336349794,1.03596041829149,0.486965265881282,0.620217934633699,0.620217934633699,0.620217934633699,12,6,3,3,17
"St. John's (NY)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,22,65,74,145,157,150,152,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.918248967008445,1.11882870759475,0.66826516931373,0.66826516931373,0.101276695666312,0.101276695666312,0.101276695666312,0.101276695666312,0.101276695666312,12,5,3,4,19
"North Dakota St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,80,111,118,162,231,215,213,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.860766846314442,0.433925725465414,0.330423878183229,0.330423878183229,0.00340116513396543,-0.672980517107829,-0.481198917013444,-0.481198917013444,-0.481198917013444,16,7,1,8,20
"Arizona",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,101,114,81,122,65,106,67,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856224194597729,0.296490431798895,0.314298840874337,0.619837876261354,0.329866705138688,0.805061277551427,0.443756398052424,0.83492888126536,0.83492888126536,15,9,1,5,24
"New Hampshire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,38,88,82,121,128,122,123,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.815177875261602,0.907288655788159,0.492800206698723,0.618846440068785,0.334238513673262,0.334238513673262,0.334238513673262,0.334238513673262,0.334238513673262,7,5,0,2,11
"Penn St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,25,24,10,6,11,8,22,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.774979959483533,1.09271675570067,1.09271675570067,1.64044402092189,1.80653833722975,1.83869133324103,1.98525436851682,1.54022118101706,2.00653957714836,16,12,1,3,43
"Georgetown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,11,8,3,4,7,10,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.756003244955544,1.29675797844108,1.58667175915261,1.84898005318157,1.92508629099506,1.92508629099506,1.92508629099506,2.25211259301702,2.41545924695269,14,12,2,0,32
"California",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,65,113,78,119,105,185,207,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723541005051129,0.517928913775707,0.318491274741922,0.651242914619501,0.340064164332667,0.482513772183788,-0.18775692694868,-0.448095708036749,-0.448095708036749,13,5,1,7,11
"Providence",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,50,26,72,58,54,55,53,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.676188820757328,0.685405817670364,1.02210470217782,0.681715482434511,0.884421661503215,0.991361196555991,0.991361196555991,0.991361196555991,0.991361196555991,12,7,3,2,21
"Utah Valley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,14,37,75,53,51,48,34,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.661058992923808,1.2346517016263,0.894192172442945,0.664086727992703,0.978550441238937,1.03260800331704,1.12328914448141,1.35507992495493,1.17920144532556,22,13,4,5,40
"UIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,94,74,110,96,96,125,126,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.657525433964333,0.353853610180798,0.565449735781924,0.367070484075552,0.537637977672372,0.537637977672372,0.300053427179947,0.300053427179947,0.300053427179947,9,5,1,3,12
"Marquette",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,35,57,128,130,170,137,140,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.650769362567529,0.96491128984462,0.728745722569749,0.250817624567024,0.24614333864593,-0.0588234531569446,0.203174794020691,0.203174794020691,0.203174794020691,10,6,0,4,16
"South Fla.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,40,25,25,15,12,17,8,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.647406895383407,0.855305828061407,1.02839355300102,1.16147239775692,1.46508233704833,1.68321940995571,1.68321940995571,1.99936039306695,1.90420118970182,13,10,2,1,25
"Western Ky.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,45,51,51,52,53,35,68,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.633332758218785,0.747225562571987,0.747225562571987,0.88634267940928,1.00939873156588,1.00939873156588,1.31253644782995,0.789724017771761,0.789724017771761,11,7,2,2,19
"Gonzaga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,34,79,76,110,116,112,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.631250762914559,0.977927771548813,0.53453991660483,0.659473318218204,0.382193338592412,0.382193338592412,0.382193338592412,0.783064308041553,0.783064308041553,11,7,1,3,19
"UNCW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,126,82,85,66,70,63,69,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.604914165222789,0.128511381784786,0.51324142556336,0.574737178923846,0.772390246425269,0.772390246425269,0.926894731074119,0.787213130045243,0.787213130045243,10,7,0,3,20
"Hofstra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,39,32,22,12,15,14,35,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.603998249779867,0.894098289218418,0.973854669689714,1.2472773522172,1.61466240358987,1.61466240358987,1.76814599165328,1.35190613059215,1.35190613059215,9,7,1,1,32
"VCU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,93,108,112,83,110,85,84,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.580241247537085,0.356035423772891,0.356035423772891,0.352375622667371,0.642865506972233,0.426761660070929,0.660780427243829,0.660780427243829,0.660780427243829,13,7,2,4,21
"UConn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,96,36,29,20,18,24,40,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.547504205515326,0.344794165065985,0.918108885833548,1.10585936362431,1.40817115758473,1.49413501997093,1.49413501997093,1.24120835943396,1.24120835943396,12,8,1,3,21
"South Dakota St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,37,19,16,9,10,9,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528360245321126,0.91962155942866,1.2117650365421,1.40065633337051,1.72767904641978,1.88164009463644,1.96453728233169,1.96453728233169,1.96453728233169,17,12,5,0,29
"Houston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,66,71,59,138,98,69,66,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512185534428971,0.512185534428971,0.58219848474482,0.767659973176576,0.151902216495475,0.509678753907236,0.840222566702511,0.840222566702511,0.840222566702511,11,6,1,4,24
"UTRGV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,162,104,164,158,153,216,214,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.498332053235185,-0.0752606554673108,0.384605495911445,-0.0757543372270522,0.0281082696293265,0.131140586409457,-0.482960114764223,-0.482960114764223,-0.482960114764223,19,10,2,7,21
"Lipscomb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,88,72,36,34,31,68,65,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49742241341542,0.365608789934601,0.576841135584218,1.02743371414991,1.19601687172155,1.28409039285699,0.844534847984756,0.844534847984756,0.844534847984756,11,7,2,2,25
"NJIT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,123,134,204,262,266,286,286,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.490313222390998,0.137447080593657,0.137447080593657,-0.333051198722315,-0.929865387369811,-1.08750063034631,-1.30693200134597,-1.30693200134597,-1.30693200134597,9,2,1,6,7
"Butler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,43,15,32,25,27,27,25,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.472940625461971,0.75373380294568,1.25541133961125,1.10432064847166,1.32582695303696,1.32582695303696,1.46478976685917,1.49907840498052,1.49907840498052,10,8,0,2,22
"Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,30,38,30,32,113,73,72,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.455389876499951,1.01512363929879,0.879885323534926,1.1055383071727,1.2184405680454,0.401158663850559,0.76939639815989,0.76939639815989,1.05937598207159,17,9,4,4,18
"Colorado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,72,85,73,108,141,90,76,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.447275034681833,0.489943719710539,0.495353340105484,0.675521771972164,0.399068690030464,0.238439149132694,0.61272321866721,0.739429329614968,0.421280817361816,17,9,2,6,18
"Murray St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,41,23,46,31,14,19,42,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40266915716188,0.833780051980675,1.0960014369604,0.915555391328799,1.24008974448605,1.63540973867547,1.63540973867547,1.22478823300123,1.22478823300123,11,9,0,2,23
"St. Francis Brooklyn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,188,225,239,259,273,245,243,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.382602619726842,-0.260327254127709,-0.477074805823362,-0.665624295626152,-0.876452539680563,-1.12379423195327,-0.797682805682214,-0.797682805682214,-0.797682805682214,8,2,1,5,7
"Longwood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,91,107,101,60,97,132,135,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361483422110738,0.361483422110738,0.361483422110738,0.45321165294581,0.873161548268044,0.518011569627981,0.247512936671557,0.247512936671557,0.247512936671557,10,4,3,3,12
"UCF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,125,136,153,166,168,199,199,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355790275406076,0.12944262506569,0.12944262506569,-0.00363621969020436,-0.00363621969020436,-0.00363621969020436,-0.334180032485479,-0.334180032485479,-0.334180032485479,7,2,1,4,9
"Jackson St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,95,133,140,185,164,146,150,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.353236776556127,0.353236776556127,0.14367013937136,0.140570280310448,-0.202761351543406,0.0220778581174316,0.128478414023582,0.128478414023582,0.128478414023582,10,6,0,4,23
"California Baptist",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,52,31,27,50,115,151,153,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.351502195576815,0.644111016077299,0.984570545260658,1.14228337576268,1.0384207689063,0.389091250678588,0.101124804824308,0.101124804824308,0.101124804824308,16,9,3,4,32
"Dayton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,142,151,122,95,64,94,109,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.341381189226471,0.00270782983692391,0.00270782983692391,0.305911380239908,0.54247556613454,0.814294251422194,0.56755607743187,0.432243804781878,0.432243804781878,14,7,1,6,23
"Ohio St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,85,99,69,46,41,65,63,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.334564425253703,0.399207414820143,0.399207414820143,0.687859662960767,1.07077247434157,1.1463585849041,0.854766772918145,0.854766772918145,0.926568100578188,14,8,3,3,27
"Seton Hall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,171,245,277,254,252,282,280,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.320555346056076,-0.149854094182902,-0.633265223232145,-1.00523997025055,-0.834978601245731,-0.920942463631932,-1.22871888505247,-1.22871888505247,-1.22871888505247,11,2,0,9,9
"Santa Clara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,67,41,28,35,28,37,36,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.307609775140451,0.507423803893473,0.841665173260201,1.110988499783,1.18074920945348,1.31144056599106,1.31144056599106,1.31144056599106,2.79370665778162,12,10,1,1,30
"DePaul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,196,173,125,199,212,211,209,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.301227283175666,-0.293707821585134,-0.0974937869914562,0.266710932569436,-0.299122546053825,-0.454101369163331,-0.454101369163331,-0.454101369163331,-0.454101369163331,8,3,0,5,9
"Belmont",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,189,165,113,149,139,130,132,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284730091603837,-0.264547119021131,-0.0531269510838182,0.352189985495065,0.0740075343662637,0.258869883325552,0.258869883325552,0.258869883325552,0.258869883325552,10,5,1,4,11
"SIUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,26,14,18,40,66,71,32,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284730091603837,1.07742785615995,1.27126623222468,1.33117015603047,1.15655090684061,0.800787806572217,0.800787806572217,1.36774494708858,0.990708143202087,13,8,2,3,28
"Tennessee Tech",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,75,124,167,225,181,186,187,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.284730091603837,0.482055088197391,0.219537729774127,-0.0889827299913654,-0.543057130787283,-0.204186775654551,-0.204186775654551,-0.204186775654551,-0.204186775654551,10,4,1,5,6
"BYU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,29,62,21,8,4,6,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.276097056169087,1.0288786064788,0.694637237112074,1.24867587380656,1.76863528053576,1.99496540211513,2.15460173091213,2.25636839454898,1.80894908913869,16,11,1,4,47
"Indiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,99,156,132,103,95,110,111,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.272312195033904,0.304646794213698,-0.0200756100205429,0.213748579695368,0.483544041342079,0.556840745296602,0.410277710020814,0.410277710020814,0.410277710020814,12,6,1,5,13
"Chattanooga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,106,76,93,65,88,105,105,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.271678691369021,0.271678691369021,0.544864942325754,0.525367641068746,0.779256176835207,0.619526427475615,0.467575248866441,0.467575248866441,0.467575248866441,11,7,1,3,11
"LIU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,109,83,70,75,83,82,113,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256883909927902,0.256883909927902,0.49914291099221,0.687692400795,0.687692400795,0.687692400795,0.687692400795,0.402167550421076,0.402167550421076,5,3,1,1,4
"Southern Miss.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,62,46,39,90,71,61,57,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251289441471203,0.527799589325368,0.81241195199741,1.00152260102277,0.565394958945376,0.767504430918533,0.949245016952819,0.949245016952819,0.949245016952819,11,7,1,3,17
"Rutgers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,47,54,42,77,87,54,77,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.248243125875547,0.739904687409785,0.739904687409785,0.953416587895184,0.650158743577469,0.650158743577469,1.0538763789689,0.736616139498732,1.061813948585,16,9,4,3,18
"Memphis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,76,58,26,13,33,32,51,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243499347436832,0.469846997777217,0.721215342256186,1.1567242199514,1.49423740031995,1.27610032741257,1.38086697052097,1.03450186841192,0.816338518086624,12,8,0,4,17
"Colgate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,150,213,254,243,184,139,101,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222219115798998,-0.0150452499084427,-0.373905081658671,-0.754408854118997,-0.754408854118997,-0.215259386409273,0.188288692083875,0.480624904473796,0.480624904473796,9,4,2,3,12
"UIW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,153,80,92,86,60,135,138,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222106695381155,-0.0272381507539642,0.533735084926721,0.533735084926721,0.595663834567607,0.900086435678451,0.216576320797831,0.216576320797831,0.216576320797831,14,6,3,5,20
"IUPUI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,59,55,43,76,58,84,83,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215269908396163,0.5717182694932,0.738942427808738,0.93732167951511,0.651804836677747,0.94045832619477,0.66151035858143,0.66151035858143,0.66151035858143,9,5,2,2,9
"Presbyterian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,160,167,184,182,169,145,149,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215269908396163,-0.0639299216741982,-0.0639299216741982,-0.213702022733048,-0.164391905277095,-0.0417128399875888,0.1290937580494,0.1290937580494,0.1290937580494,9,5,0,4,12
"Sacramento St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,117,126,131,196,239,213,211,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215269908396163,0.215269908396163,0.215269908396163,0.215269908396163,-0.279320086275279,-0.773181785575073,-0.459835743755078,-0.459835743755078,-0.459835743755078,11,3,4,4,8
"UT Martin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,115,197,198,117,55,57,89,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215269908396163,0.226681984965108,-0.288861487418295,-0.288861487418295,0.349537656183836,0.975115631528114,0.975115631528114,0.597004855108679,0.597004855108679,11,6,1,4,16
"Prairie View",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,51,66,57,140,132,174,175,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212534457361276,0.646557634082964,0.646557634082964,0.830799325498139,0.140493391047324,0.301712614945869,-0.0982186704053963,-0.0982186704053963,-0.0982186704053963,9,5,0,4,15
"Seattle U",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,68,130,121,163,122,87,81,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20950197189509,0.501047921452306,0.180395817856793,0.313777958405175,-0.000685754841058095,0.356092108604102,0.644058554458382,0.708669065068843,0.708669065068843,18,11,2,5,39
"Wisconsin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,164,176,161,113,119,116,114,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205991642906026,-0.108809185114429,-0.108809185114429,-0.0662649448148846,0.366176236416114,0.366176236416114,0.366176236416114,0.398027763310627,0.398027763310627,14,7,3,4,12
"North Texas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,58,77,111,69,74,97,93,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19679099125262,0.618548940026615,0.542100655557719,0.352990006532357,0.724317210152531,0.724317210152531,0.552941500312903,0.552941500312903,0.552941500312903,10,6,1,3,16
"Oregon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,178,143,108,74,129,147,131,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.192893591593518,-0.198169724837165,0.0970862872164172,0.377886256028789,0.689065006315624,0.32953011040064,0.121272060979786,0.260541700225482,0.260541700225482,16,6,5,5,12
"Mount St. Mary's",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,202,203,172,192,188,204,203,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16215140958884,-0.331547336312047,-0.331547336312047,-0.124248023603695,-0.250273700187985,-0.252456501152481,-0.397525632174864,-0.397525632174864,-0.397525632174864,9,4,0,5,12
"FGCU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,77,110,87,82,68,70,97,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14173750491103,0.455117945330342,0.33738484167015,0.567999130141742,0.64320682509076,0.784474185935589,0.839767788913463,0.540395951906614,0.540395951906614,12,7,2,3,18
"Pepperdine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,97,63,103,97,80,98,145,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135527421298486,0.338474174145888,0.68571478811928,0.416391461596479,0.532637930972648,0.705498079115625,0.545861750318625,0.144990780869485,0.144990780869485,12,6,1,5,25
"Omaha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,54,47,48,81,81,81,107,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132382037839934,0.641571878614898,0.768413020268558,0.904682839372254,0.645372821859054,0.699679287663596,0.699679287663596,0.462162608449817,0.462162608449817,18,8,5,5,20
"South Dakota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,213,186,211,183,102,43,55,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.111607491193982,-0.397582349580982,-0.202213563179441,-0.391104860007855,-0.184073098770452,0.492308583471343,1.2079746488121,0.964022440258485,0.964022440258485,17,9,1,7,35
"Purdue Fort Wayne",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,206,235,210,227,245,246,245,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0998022277442889,-0.349309449348532,-0.560905574949658,-0.386878950958472,-0.559787242487957,-0.84844073200498,-0.84844073200498,-0.84844073200498,-0.84844073200498,8,2,1,5,8
"Southern California",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,60,179,173,137,46,23,23,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.094980014241082,0.56634487502417,-0.133654081812794,-0.133654081812794,0.156317089309872,1.06795442308631,1.52850799008814,1.52850799008814,1.52850799008814,14,7,4,3,27
"Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,166,127,137,147,120,169,172,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0910454443009052,-0.112997200343801,0.211725203890439,0.150560123348754,0.0882195508386137,0.364115763662449,-0.03775803461347,-0.03775803461347,-0.03775803461347,12,6,1,5,14
"Marshall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,201,170,252,280,288,300,301,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0520603623597587,-0.316784213097551,-0.0789646212147998,-0.746423538323827,-1.15624004791062,-1.29908745452215,-1.7742008134008,-1.7742008134008,-1.7742008134008,9,2,0,7,9
"Tulsa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,230,250,264,281,295,254,254,254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0511750021743143,-0.478904902480215,-0.651992627419829,-0.837454115851585,-1.15877744535037,-1.42421198334919,-0.892530362365958,-0.892530362365958,-0.892530362365958,8,2,0,6,11
"Northern Ariz.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,136,120,53,47,86,86,61,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0511127461467404,0.0511127461467404,0.245587364257492,0.867592541133948,1.05999010621324,0.654676733330357,0.654676733330357,0.882273887836039,0.882273887836039,10,7,1,2,17
"UTEP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,183,138,168,175,201,212,210,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0480934463763839,-0.228416701477781,0.112743310777174,-0.0922760549418999,-0.0922760549418999,-0.367991684895883,-0.45511744466783,-0.45511744466783,-0.45511744466783,11,3,2,6,11
